RollNo,NumDocuments,AvgDiversity,ClusterBreadth,TotalWords
85,16,0.9309126620702424,9,1902
76,16,0.9154839059203962,8,3593
77,16,0.9315860370108178,8,2535
41,16,0.9405128954411552,9,1580
182,16,0.9331055457481419,8,2597
70,16,0.885374660825972,7,4453
187,16,0.9305359509440878,10,4852
147,16,0.8793758362583054,10,5118
63,16,0.9469976414101734,9,1527
43,15,0.9371009834079501,8,2356
195,15,0.8968502340005434,9,7020
121,15,0.9398975755053727,8,1778
137,15,0.9414871995360785,7,2755
120,15,0.9382233670971827,8,1238
159,15,0.9283888829841962,8,1708
57,15,0.9301038420393057,9,1802
34,15,0.9378767474503164,10,2472
46,15,0.9244048019629609,10,1894
29,15,0.9308323368527018,8,2147
174,15,0.9008014832403732,9,4340
33,15,0.9375000794790985,8,1741
49,15,0.9266756913313308,9,4023
103,15,0.9155772959557619,10,3130
27,15,0.9398047290406994,9,1590
47,15,0.9233561363627647,9,2199
23,15,0.9266214522620639,9,2040
54,15,0.8874293099020026,9,3368
141,15,0.940089761134991,9,1556
180,15,0.9257392887376431,7,1989
94,14,0.910665922277569,9,2450
72,14,0.9375021623724827,7,2182
164,14,0.9420102352764437,9,2710
20,14,0.9145100361146736,7,4331
35,14,0.931612693936922,9,1705
125,14,0.9526201224016537,7,1854
44,14,0.9427668029048663,9,1656
13,14,0.9260230968487825,8,1547
155,14,0.9412867689248865,6,2227
102,14,0.9355612355582246,8,3801
119,14,0.9383075157296872,8,3001
110,14,0.940715276344637,10,2029
124,14,0.9127115257492938,9,2747
179,14,0.9305956829585111,7,1773
84,14,0.9313740085839274,8,2331
90,14,0.9405515843394648,8,2209
100,14,0.8953156353725908,9,2111
36,14,0.9267127560050047,8,2639
167,14,0.9608390697568336,9,858
148,14,0.9147079828770037,7,2124
143,14,0.8857615663032243,8,2499
39,14,0.9285825693634974,8,1710
145,14,0.9237634169646974,8,2674
144,13,0.940862027780442,8,2188
68,13,0.9301785595743718,8,1339
93,13,0.9666654847032753,7,784
106,13,0.9207707834613703,7,3504
118,13,0.952351528635611,7,1259
19,13,0.9097974313669361,7,3485
74,13,0.9261201674350883,7,1468
133,13,0.9385148767611936,8,3099
28,13,0.9330172214210104,6,1646
31,13,0.9396945908720467,8,1948
26,13,0.8989979834895968,8,1565
96,13,0.9243764990329253,8,1571
107,13,0.9254175421968315,8,1667
130,13,0.9168784161890463,8,5349
56,12,0.9495341766433046,8,1825
149,12,0.8769356726225428,7,4393
80,12,0.9537933346479148,7,1175
142,12,0.9508366973063841,6,1253
113,12,0.9536974281181912,7,1308
2,12,0.9391478574040413,7,967
65,12,0.9436535687501258,6,1225
83,12,0.9405938535466166,7,945
38,12,0.9399997227640815,9,1626
105,12,0.9200076877564707,6,1465
87,12,0.9337799389324569,7,2128
58,11,0.9527137229065251,5,1110
132,11,0.9232759410535522,6,1346
173,11,0.9279925785759868,7,1451
16,11,0.9442716730411224,7,1782
152,11,0.9393777562303921,8,1378
15,11,0.9262487408173579,7,1699
134,11,0.9197970179461725,6,2612
92,11,0.9237483293472325,6,2224
157,11,0.9346494048713677,8,2594
150,11,0.9395300924898263,7,1481
151,10,0.9396098210803212,6,1815
48,10,0.8977609395422588,7,3941
154,10,0.952591202972202,7,707
191,10,0.9195353678322322,6,2593
160,9,0.92859620812141,5,1736
111,9,0.913131797703612,5,994
25,9,0.8920234580295096,4,1250
89,9,0.9277453931835258,6,1638
123,8,0.9262316003505571,6,1098
8,7,0.9126482561160172,4,3866
81,7,0.8979330936087424,3,863
171,7,0.9551863446094703,5,749
22,7,0.9242368740243911,4,1132
14,7,0.9448561476913876,4,1011
5,7,0.9536249614869614,5,1210
177,7,0.9312914568031979,5,1201
37,6,0.9274900912843015,4,970
71,6,0.9576485804526749,3,890
78,5,0.9333802783301763,4,804
67,5,0.9272828671755475,4,1164
193,5,0.8920415095558656,3,1139
122,5,0.89011376304464,3,1044
186,5,0.9520614289098551,3,543
197,5,0.9137054683910337,3,993
184,4,0.8471499321833359,2,698
88,4,0.8784717407264967,3,505
6,4,0.9171856796821696,2,549
86,3,0.978525234464718,3,233
196,3,0.9522601513470043,3,596
131,3,0.9743589908653586,3,363
40,3,0.8326813153518959,2,204
99,3,0.9648055114650405,3,387
79,2,0.9383409141974153,2,496
9,2,0.7995013058925694,1,768
11,2,0.9706052124873934,2,298
62,2,0.8785622949199943,2,703
52,2,0.9616528685078418,2,231
3,1,0.0,1,77
4,1,0.0,1,142
188,1,0.0,1,84
61,1,0.0,1,270
169,1,0.0,1,404
192,1,0.0,1,171
7,1,0.0,1,125
53,1,0.0,1,74
51,1,0.0,1,152
